instance_name,method_name,total_cost,num_routes,min_route_length,max_route_length,avg_route_length,min_route_demand,max_route_demand,avg_route_demand,length_std,demand_std,runtime
A-n32-k5,CW,1260.4224256381888,5,65.60086868193223,257.8997666190337,168.7376338693254,38.0,99.0,82.0,69.97972991403027,22.22611077089287,0.0013391971588134766
A-n32-k5,DBSCAN+CW,1058.6041926739526,7,51.419840528729765,233.54952395712058,151.22917038199324,18.0,88.0,58.57142857142857,56.3111050662374,20.71477831926585,0.08125996589660645
A-n32-k5,KMeans-DBSCAN-Hybrid+CW,914.8913856237193,6,64.04227989200548,239.92627165309563,152.48189760395323,47.0,90.0,68.33333333333333,58.751059548570865,16.162370563200877,0.0957481861114502
A-n33-k6,CW,757.6495684916762,6,11.661903789690601,192.06647303425348,123.86842022797923,21.0,109.0,90.16666666666667,59.00536133875776,31.22187623374924,0.001216888427734375
A-n33-k6,DBSCAN+CW,978.9511651905091,8,52.18747096514885,198.0936693999534,122.36889564881362,30.0,106.0,67.625,45.89909452904776,32.31461550134861,0.0756380558013916
A-n33-k6,KMeans-DBSCAN-Hybrid+CW,879.3077274368985,8,43.77488269132031,178.0309201377496,109.9134659296123,26.0,109.0,67.625,44.07453252511037,25.999699517494427,0.03567695617675781
A-n36-k5,CW,1567.827768623551,5,20.0,243.37040266082357,160.62057187948812,23.0,107.0,88.4,75.41064613262269,32.76339420756037,0.002331972122192383
A-n36-k5,DBSCAN+CW,1056.6288278765455,8,26.832815729997478,236.9109349009535,132.0786034845682,10.0,97.0,55.25,66.76835752824864,33.80366104433069,0.07585787773132324
A-n36-k5,KMeans-DBSCAN-Hybrid+CW,1068.4879243201183,7,71.57452656769541,245.9880774547298,152.64113204573115,15.0,107.0,63.142857142857146,63.79069704246211,36.564731529668514,0.032132863998413086
A-n37-k6,CW,1340.4236861540592,6,51.127507619561726,256.7123261372291,152.52238296388774,39.0,113.0,95.0,70.03613687599419,26.57693235370353,0.001432657241821289
A-n37-k6,DBSCAN+CW,1477.4648056021645,11,41.331071112330804,228.9672882435943,134.31498232746947,23.0,106.0,51.81818181818182,54.550069569789656,23.170585513919395,0.07769322395324707
A-n37-k6,KMeans-DBSCAN-Hybrid+CW,1099.326839932828,7,96.64735761815632,226.12428821529548,157.04669141897543,59.0,100.0,81.42857142857143,48.55542829371318,16.290726045883922,0.037982940673828125
A-n39-k5,CW,1722.8513338157366,5,12.0,269.53965876157025,166.02155563567788,44.0,113.0,95.0,86.73364901130383,26.343879744638983,0.0015628337860107422
A-n39-k5,DBSCAN+CW,1048.0639062412665,6,69.05070600652827,290.18866151004244,174.6773177068778,10.0,112.0,79.16666666666667,65.99433406804182,35.8255805566668,0.07173514366149902
A-n39-k5,KMeans-DBSCAN-Hybrid+CW,1075.2417278898033,8,4.0,210.4262057391089,134.4052159862254,24.0,99.0,59.375,61.36334715243046,30.008071830759135,0.035089969635009766
A-n44-k7,CW,1445.2214552497082,7,18.867962264113206,248.11022767557202,140.0539273705911,23.0,98.0,81.42857142857143,68.2033125933442,24.685780423191826,0.0023488998413085938
A-n44-k7,DBSCAN+CW,1488.4400283148607,10,64.40496875241847,210.0947957098316,148.8440028314861,11.0,98.0,57.0,47.22306923444478,30.2026488904533,0.10412287712097168
A-n44-k7,KMeans-DBSCAN-Hybrid+CW,1135.5484675090697,8,18.867962264113206,248.2344713016421,141.94355843863372,23.0,95.0,71.25,65.97206386069188,25.083610186733488,0.05428719520568848
A-n45-k7,CW,1815.9304330013226,7,44.0,233.76299922648172,164.70025961954616,18.0,108.0,90.57142857142857,61.29714737634125,29.903927801531083,0.002068042755126953
A-n45-k7,DBSCAN+CW,1321.1165285956122,7,109.61692736091203,241.91060817821813,188.73093265651602,44.0,106.0,90.57142857142857,41.18100700791119,21.131270956686397,0.07486391067504883
A-n45-k7,KMeans-DBSCAN-Hybrid+CW,1408.303240260742,9,44.0,228.2312551486712,156.47813780674915,18.0,106.0,70.44444444444444,56.400218355058136,35.662339647530175,0.03492403030395508
A-n48-k7,CW,2445.5605691306846,6,123.80339600618495,233.33486379651902,177.12509396989142,100.0,108.0,104.33333333333333,35.85731181483237,3.34995854037363,0.11759114265441895
